 -7.805689453E-01 -7.571044865E-01 -9.320947064E-01 -1.181592372E+00 -1.375047149E+00
 -1.630099394E+00 -1.852901761E+00 -2.374250331E+00 -3.125272511E+00 -3.985611998E+00
 -4.767505164E+00 -5.546379565E+00 -5.912584726E+00 -6.014110939E+00 -5.753811817E+00
 -5.180934782E+00 -4.328234810E+00 -3.259537158E+00 -2.550039812E+00 -1.743421995E+00
 -1.569816485E+00 -1.468722807E+00 -1.327185572E+00 -1.659997408E+00 -1.772729810E+00
 -1.839337610E+00 -1.848098453E+00 -1.868910014E+00 -1.715261837E+00 -1.581636262E+00
 -1.504614400E+00 -1.320213687E+00 -7.144725007E-01 -5.897484239E-01 -6.786664605E-01
 -2.639801573E-01 -2.792264516E-01 -3.235925630E-01 -3.274504441E-01 -7.220449989E-02
 -1.783324343E-01 -2.178373724E-01 -4.569865288E-02 -6.308306605E-02 -3.831726211E-01
 -2.147936362E-01 -2.623136952E-01 -4.868112853E-01 -6.890065009E-01 -8.088082185E-01
 -8.457092290E-01 -1.093591583E+00 -1.293156012E+00 -1.540990333E+00 -1.774417311E+00
 -2.329288123E+00 -3.084594494E+00 -4.084102619E+00 -5.026269816E+00 -5.913091243E+00
 -6.482780691E+00 -6.820708824E+00 -6.766170595E+00 -6.252548378E+00 -5.505616055E+00
 -4.381172288E+00 -3.459122425E+00 -2.467259154E+00 -1.837927608E+00 -1.638165449E+00
 -1.560553920E+00 -1.904306739E+00 -1.998991328E+00 -2.332964280E+00 -2.925445859E+00
 -3.429552464E+00 -3.502873013E+00 -2.978861893E+00 -2.187986999E+00 -1.655243722E+00
 -1.556209628E+00 -8.789399954E-01 -6.003082463E-01 -6.844288357E-01 -2.951976057E-01
 -2.380987827E-01 -2.975213030E-01 -1.475377210E-01 -3.836997542E-02 -1.242873032E-01
 -1.399850660E-01 -5.703042506E-02 -1.280364702E-01 -3.313381859E-01 -1.454320609E-01
 -2.223861224E-01 -4.727775594E-01 -7.829126804E-01 -8.500552352E-01 -1.047183804E+00
 -1.176550439E+00 -1.440763258E+00 -1.619954619E+00 -2.058039626E+00 -2.814404040E+00
 -3.841557282E+00 -4.918191252E+00 -5.976558350E+00 -6.787896319E+00 -7.199554618E+00
 -7.357166279E+00 -7.008459203E+00 -6.466015654E+00 -5.403082435E+00 -4.325957436E+00
 -3.267090354E+00 -2.409284008E+00 -1.856918719E+00 -1.805404598E+00 -2.096759400E+00
 -2.245068332E+00 -3.077908601E+00 -4.311546255E+00 -5.147224027E+00 -5.510198462E+00
 -5.141487102E+00 -4.403874381E+00 -3.006083297E+00 -1.855468105E+00 -1.613178506E+00
 -1.080853538E+00 -6.649820528E-01 -6.393965487E-01 -5.901450553E-01 -1.241582653E-01
 -2.675622140E-01 -6.154471330E-02 -2.660878452E-02 -4.211492625E-02 -1.254081793E-01
  9.653828586E-02 -5.165048816E-02 -2.854802764E-01 -1.258183324E-01 -2.031324088E-01
 -5.144568456E-01 -7.190623289E-01 -8.997895255E-01 -1.062563757E+00 -1.281059125E+00
 -1.522068222E+00 -1.773690301E+00 -2.447002104E+00 -3.446130678E+00 -4.667456305E+00
 -5.719301275E+00 -6.792294379E+00 -7.336020154E+00 -7.657934518E+00 -7.431548840E+00
 -7.069364311E+00 -6.262527978E+00 -5.161808225E+00 -3.995860566E+00 -2.981902961E+00
 -2.197060266E+00 -1.900963295E+00 -2.252659871E+00 -2.466308120E+00 -3.602174081E+00
 -5.257973785E+00 -6.602789410E+00 -7.512854606E+00 -7.451373744E+00 -6.542558328E+00
 -5.295370458E+00 -3.596181804E+00 -1.981201326E+00 -1.564668584E+00 -1.073820132E+00
 -6.555132707E-01 -6.208471001E-01 -3.634394314E-01 -1.189387626E-01 -2.605471093E-01
  1.129886396E-02 -7.209612520E-02 -8.496941116E-02 -6.427498287E-02  1.673777540E-01
 -1.498749438E-01 -3.321769286E-01 -3.022190188E-01 -2.616454171E-01 -3.886557216E-01
 -6.031005661E-01 -8.355788475E-01 -1.026686034E+00 -1.298784440E+00 -1.455591504E+00
 -1.961281575E+00 -2.799413073E+00 -4.064562167E+00 -5.149494609E+00 -6.289896319E+00
 -7.093587616E+00 -7.543179581E+00 -7.677826746E+00 -7.362151580E+00 -6.750830671E+00
 -5.718613611E+00 -4.636511992E+00 -3.461313100E+00 -2.568086911E+00 -1.966716291E+00
 -2.271105374E+00 -2.520340875E+00 -3.673620944E+00 -5.701746863E+00 -7.668615179E+00
 -9.322730643E+00 -9.878684557E+00 -9.385231594E+00 -7.580698544E+00 -5.661681556E+00
 -3.680911532E+00 -1.907049106E+00 -1.550261252E+00 -8.175055892E-01 -6.031601988E-01
 -6.032356242E-01 -1.669416711E-01 -2.652618336E-01 -1.126776867E-01 -5.854415985E-02
  3.464576449E-02  9.756755757E-02  1.873774662E-02  1.037159047E-01 -3.037682620E-02
 -2.769820087E-01 -4.010702136E-01 -3.229924862E-01 -3.931366246E-01 -5.669590347E-01
 -7.653261720E-01 -9.844100250E-01 -1.205718634E+00 -1.539692494E+00 -2.174033111E+00
 -3.186991083E+00 -4.290316833E+00 -5.344712347E+00 -6.482873268E+00 -7.013824665E+00
 -7.330836927E+00 -7.232364102E+00 -6.838065394E+00 -5.896724502E+00 -4.880261978E+00
 -3.777982945E+00 -2.890865096E+00 -2.142402478E+00 -2.169186173E+00 -2.500069325E+00
 -3.311724650E+00 -5.440465121E+00 -7.837988048E+00 -1.004748818E+01 -1.094595592E+01
 -1.099992019E+01 -1.014768195E+01 -7.703511460E+00 -5.412520159E+00 -3.141349766E+00
 -1.794903630E+00 -1.325726353E+00 -1.014459965E+00 -6.096358327E-01 -4.712983239E-01
 -1.777660774E-01 -1.973874595E-01  6.018080038E-02  1.948997913E-03  2.733805602E-01
  7.915838397E-02 -1.125041926E-01  4.210892581E-02  1.723357765E-01 -1.758461272E-01
 -3.868617656E-01 -4.198926298E-01 -3.940351278E-01 -5.957061381E-01 -8.136069927E-01
 -1.013510005E+00 -1.264465385E+00 -1.717292615E+00 -2.415473171E+00 -3.396099896E+00
 -4.364519453E+00 -5.514692318E+00 -6.265652786E+00 -6.659902072E+00 -6.742951453E+00
 -6.515565984E+00 -5.859017217E+00 -4.927684097E+00 -3.945391796E+00 -3.008890421E+00
 -2.337113215E+00 -2.023867891E+00 -2.332131389E+00 -2.813834523E+00 -4.517850800E+00
 -6.998958918E+00 -9.462234222E+00 -1.092550129E+01 -1.128135360E+01 -1.118708896E+01
 -9.694551678E+00 -6.936445321E+00 -4.585937783E+00 -2.375825080E+00 -1.564239235E+00
 -1.365702465E+00 -6.384788820E-01 -5.362337592E-01 -2.439512348E-01 -1.940393948E-01
  5.363816331E-02  1.713153927E-02  2.692907130E-02  1.619653655E-01  4.061652473E-02
 -1.038049213E-01  2.664292485E-02  1.440846282E-01 -1.985371573E-02 -2.249573431E-01
 -3.860477686E-01 -4.201081823E-01 -6.800136443E-01 -9.028051351E-01 -1.041062310E+00
 -1.237950401E+00 -1.683925167E+00 -2.363174411E+00 -3.277036222E+00 -4.324159546E+00
 -5.212243532E+00 -5.705622476E+00 -6.044160695E+00 -5.941707743E+00 -5.505153533E+00
 -4.693371233E+00 -3.934707269E+00 -3.006145026E+00 -2.310121660E+00 -1.873097418E+00
 -2.087090021E+00 -2.382671793E+00 -3.392226205E+00 -5.484103814E+00 -7.992060921E+00
 -1.001184532E+01 -1.095176081E+01 -1.114401078E+01 -1.031013690E+01 -7.880645531E+00
 -5.509358517E+00 -3.304868399E+00 -1.623623087E+00 -1.438958756E+00 -8.394165843E-01
 -4.779744457E-01 -4.161724267E-01 -4.932048501E-02 -1.296760920E-01  1.212290490E-01
 -1.087800268E-02  9.490544510E-02  1.095467043E-01  2.657370964E-01 -4.587190367E-03
 -7.666254115E-02  7.637947639E-03  1.140084312E-01 -1.724768097E-01 -3.676799967E-01
 -4.271404498E-01 -6.188917732E-01 -8.784244184E-01 -9.923623912E-01 -1.224853377E+00
 -1.628455099E+00 -2.226455768E+00 -2.939816886E+00 -3.823905738E+00 -4.498314778E+00
 -4.933937124E+00 -4.981238077E+00 -4.761937980E+00 -4.211354368E+00 -3.514009417E+00
 -2.809256978E+00 -2.153305278E+00 -1.731103419E+00 -1.733610320E+00 -2.085518983E+00
 -2.438679967E+00 -3.800296178E+00 -5.779217894E+00 -8.019657528E+00 -9.685434876E+00
 -1.034543102E+01 -9.850444977E+00 -8.002022025E+00 -5.770329630E+00 -3.869967422E+00
 -1.864990529E+00 -1.499454984E+00 -1.038865203E+00 -4.209799396E-01 -5.939188679E-01
 -1.899700144E-02 -1.703430022E-01 -3.575237173E-02 -3.706848099E-02  1.032974542E-01
 -3.845760258E-02  1.476950557E-01  3.566100832E-01  1.073049791E-01 -1.330248512E-02
 -7.959641147E-02 -3.417764679E-02 -1.518293388E-01 -2.630804019E-01 -3.561057163E-01
 -5.312703600E-01 -8.176859600E-01 -1.016250916E+00 -1.292017519E+00 -1.610580301E+00
 -1.998398131E+00 -2.471174935E+00 -3.128227297E+00 -3.601321596E+00 -3.801107849E+00
 -3.627830413E+00 -3.438252160E+00 -2.934700525E+00 -2.403784667E+00 -1.872665326E+00
 -1.660800966E+00 -1.538512862E+00 -1.726192807E+00 -1.933698624E+00 -2.397078080E+00
 -3.716794473E+00 -5.423704560E+00 -7.018350939E+00 -7.983263867E+00 -8.005323544E+00
 -7.104854774E+00 -5.610980243E+00 -3.824255278E+00 -2.028022933E+00 -1.540301542E+00
 -1.110928277E+00 -4.033654533E-01 -5.888482141E-01 -9.312585135E-02 -1.305667324E-01
 -9.810121708E-03  3.855052722E-02  3.797516841E-02  2.839307968E-01  7.938723590E-02
  2.049269104E-01  8.857798357E-02  2.730180743E-01  1.085438857E-01 -7.679031562E-02
 -1.203721840E-01 -1.094670380E-01 -3.142875591E-01 -3.995033460E-01 -6.021111225E-01
 -7.936967090E-01 -9.932254774E-01 -1.183786907E+00 -1.430072472E+00 -1.767252322E+00
 -2.148268333E+00 -2.437516076E+00 -2.679173420E+00 -2.704064701E+00 -2.543552623E+00
 -2.289636372E+00 -1.933423405E+00 -1.664991757E+00 -1.383279229E+00 -1.456158997E+00
 -1.358721907E+00 -1.534330527E+00 -1.802323241E+00 -2.191481256E+00 -3.276385760E+00
 -4.595550020E+00 -5.455113474E+00 -5.794418622E+00 -5.496385282E+00 -4.693628042E+00
 -3.283421991E+00 -1.892659978E+00 -1.459718435E+00 -9.460714624E-01 -3.653669950E-01
 -5.685504249E-01 -9.913606329E-02 -6.801466799E-02 -7.704189397E-02  3.568942545E-01
 -6.415909790E-03  2.948436399E-01  2.233715882E-01  3.192613226E-01  1.324049524E-01
  1.830246049E-01  2.562021211E-01  1.365179623E-01  7.499557576E-02 -7.611928112E-02
 -9.482865353E-02 -3.314210758E-01 -3.850645218E-01 -5.966498471E-01 -6.632511516E-01
 -8.852928042E-01 -1.032111741E+00 -1.283195631E+00 -1.483519928E+00 -1.643220705E+00
 -1.778932118E+00 -1.968018639E+00 -1.923323698E+00 -1.780252650E+00 -1.554459414E+00
 -1.449438388E+00 -1.262773190E+00 -1.137684518E+00 -1.208865015E+00 -1.058128726E+00
 -1.346227016E+00 -1.724787357E+00 -1.865783441E+00 -2.414187447E+00 -3.246561639E+00
 -3.846033968E+00 -3.909123703E+00 -3.270169386E+00 -2.305358901E+00 -1.630753343E+00
 -1.315740343E+00 -6.931733960E-01 -4.156437441E-01 -5.413977226E-01 -1.052033035E-01
  3.360712971E-02 -2.024515909E-01  2.404867445E-01  5.719216875E-03  1.323425368E-01
 -9.112243320E-03  1.084705235E-01  3.359718733E-01  3.745995252E-01  3.610909325E-01
 -5.125687062E-02  2.196086044E-01 -2.775472373E-02 -3.377852347E-02 -1.344944067E-01
 -1.884855343E-01 -3.092839987E-01 -5.473236973E-01 -6.623954255E-01 -8.499143034E-01
 -9.799353060E-01 -1.105152478E+00 -1.106080741E+00 -1.245558408E+00 -1.328078226E+00
 -1.370608159E+00 -1.302554963E+00 -1.245766071E+00 -1.107384659E+00 -1.064204277E+00
 -9.609423275E-01 -8.725942616E-01 -9.753854763E-01 -9.111560916E-01 -1.061232565E+00
 -1.471427630E+00 -1.580159300E+00 -1.719008086E+00 -1.961403043E+00 -2.057251237E+00
 -1.951781629E+00 -1.578716387E+00 -1.477722792E+00 -9.899963391E-01 -4.498261860E-01
 -4.830366831E-01 -4.404924587E-01 -2.207381428E-03 -1.185583802E-03 -4.697235558E-02
  2.401745953E-01  1.318112210E-01  1.783308794E-01  2.225023779E-01  4.867371956E-02
  1.975579871E-01  1.793238591E-01  4.101297330E-01  2.026113014E-01  2.544829494E-01
  1.741228024E-01 -1.945134483E-01 -3.325654600E-02 -1.396399988E-01 -8.188545467E-02
 -3.875661431E-01 -5.755272335E-01 -7.078147055E-01 -8.071128051E-01 -9.691051633E-01
 -1.032451188E+00 -1.084814176E+00 -1.126149475E+00 -1.028687185E+00 -1.039140224E+00
 -1.011074226E+00 -9.648388479E-01 -8.180829915E-01 -8.660917956E-01 -7.734567647E-01
 -5.994314989E-01 -7.917794920E-01 -7.288518397E-01 -6.812960296E-01 -1.052738652E+00
 -1.324255710E+00 -1.509959754E+00 -1.463941043E+00 -1.470493767E+00 -1.452615597E+00
 -1.265132162E+00 -4.382814608E-01 -3.479889531E-01 -4.696773313E-01 -2.100984249E-01
  1.687487140E-01 -1.354975056E-01  1.281739292E-01  3.174174768E-01  2.146581175E-01
  2.426649063E-01  2.399841039E-01  3.099794316E-01  4.023523540E-01  4.044398714E-01
  2.090616751E-01  1.718229797E-01  2.963072008E-01  3.368152764E-01 -6.578988829E-03
  3.640336433E-02  6.996716802E-02 -1.234149522E-01 -2.399056335E-01 -3.725253890E-01
 -4.779788493E-01 -6.604989150E-01 -7.573350136E-01 -8.719607316E-01 -8.768078155E-01
 -9.735639871E-01 -9.000179507E-01 -8.731932663E-01 -9.146475214E-01 -8.442220850E-01
 -7.612434431E-01 -6.148485199E-01 -6.176483541E-01 -5.796765527E-01 -3.468107036E-01
 -4.823061063E-01 -6.677533293E-01 -6.142838898E-01 -6.197233191E-01 -7.113048976E-01
 -9.456997380E-01 -1.022521512E+00 -9.946257335E-01 -6.839684424E-01 -3.930296926E-01
 -4.323042316E-01 -3.255030810E-01 -7.589614977E-02  9.453505108E-02 -2.050501454E-01
  1.252549377E-01  2.985654857E-01  8.717067656E-02  2.524188491E-01  1.279513421E-01
  3.323830089E-01  2.902213305E-01  4.913105362E-01  5.693470923E-01  1.287127778E-01
  3.031067599E-01  1.628460312E-01 -3.133810967E-02  3.262127751E-02  1.480379581E-01
  6.782712166E-02 -2.247812241E-01 -3.078616555E-01 -4.063460361E-01 -4.393768472E-01
 -5.021467071E-01 -6.214773618E-01 -6.497752363E-01 -6.749828908E-01 -7.325435613E-01
 -5.993820588E-01 -5.943572542E-01 -5.915131865E-01 -5.525249095E-01 -4.474008122E-01
 -2.943525842E-01 -3.036514815E-01 -4.425248066E-01 -2.330941865E-01 -3.323378105E-01
 -4.793761194E-01 -5.651125926E-01 -5.277829310E-01 -4.087694849E-01 -4.201576635E-01
 -3.713027995E-01 -3.558443515E-01 -3.597894351E-01 -2.784627741E-01  2.741047865E-02
  1.482073508E-01 -5.296531240E-02 -4.669642458E-02  3.164950259E-01  1.005007875E-01
  1.183043555E-01  3.734929562E-01  8.144358984E-02  4.263217473E-01  4.230247226E-01
  3.826737468E-02  4.020805096E-01  9.559869198E-02  3.392379650E-01  4.712669494E-01
  4.221544625E-02  1.311447600E-01  3.509233178E-02  1.362985732E-01 -4.718252521E-02
 -2.425863108E-01 -3.624176916E-01 -3.797486714E-01 -2.126586720E-01 -3.591179122E-01
 -5.279059318E-01 -5.491780730E-01 -6.182282837E-01 -5.335849279E-01 -3.850272750E-01
 -3.430699291E-01 -4.510440461E-01 -3.486053989E-01 -3.610216623E-01 -3.249354482E-01
 -1.212341051E-01 -2.794431476E-01 -3.181858492E-01 -1.052113742E-01  2.970681987E-02
 -2.418021663E-01 -3.704631970E-01 -4.655529240E-01 -4.397513442E-01 -3.827390654E-01
  2.644878568E-02  1.436062120E-01  1.093817901E-01  4.952093085E-02  1.679664420E-02
  1.575213689E-01  4.115331356E-01  2.069704965E-01  9.248512468E-03  4.238684383E-01
  1.765170532E-01  2.791949830E-01  4.158367856E-01  9.716207188E-02  3.374735747E-01
  2.006444674E-01  1.833866830E-01  5.029177812E-01  2.479785429E-01  2.150714670E-01
  3.441325014E-01  2.094513756E-01  1.864280920E-02 -2.760923292E-01 -2.238418026E-01
 -2.337941937E-01 -2.296030334E-01 -2.665492344E-01 -4.367555075E-01 -3.960758195E-01
 -4.455484307E-01 -4.916450154E-01 -3.891662180E-01 -1.949346441E-01 -1.204100661E-01
 -2.834738260E-01 -1.609080320E-01 -2.817324283E-01 -1.165985030E-01  1.294743177E-01
  5.675371674E-02 -1.003467334E-01 -1.565103950E-01 -4.787048076E-02  1.215197963E-01
  4.686932471E-02 -2.153674281E-02 -3.435535037E-02 -4.575009829E-02  1.345648123E-02
  2.225966743E-02  5.778600969E-02  1.583172090E-01  3.781117042E-01  1.893475776E-01
  1.544217060E-01  3.069786373E-01  3.106052142E-01  1.152343550E-01  1.955863027E-01
  3.865228095E-01  1.296637304E-01  3.754435502E-01  4.528573008E-01  5.034986871E-01
  5.339123029E-01  2.542806387E-01  6.657717043E-02  2.398820560E-01  3.568123892E-01
  9.101978373E-02 -2.361525020E-01 -2.496339797E-01 -1.462048573E-01 -1.918969376E-01
 -1.707943458E-01 -1.639687014E-01 -2.690847889E-01 -2.814692248E-01 -4.600314722E-01
 -4.264629911E-01 -3.082867885E-01  1.086222315E-02  3.108344550E-04 -1.679461907E-01
  6.335871085E-02  1.193884635E-01 -5.102471047E-02  6.393918297E-02  2.663013229E-01
  6.005311225E-02 -1.314413908E-01 -1.493126440E-02 -8.418022588E-03  8.159910592E-03
  1.240840393E-01 -1.428317357E-02  1.183318036E-01  2.260831505E-01  3.724309080E-01
  4.454915278E-01  3.465116294E-01  3.876143536E-01  2.443485776E-01  4.053736228E-01
  4.440713457E-01  3.055737884E-01  2.898857604E-01  4.370273076E-01  3.102526007E-01
  2.726635738E-01  3.256223056E-01  3.914705254E-01  4.685215690E-01  4.592611550E-01
  4.163428723E-01  1.272355068E-01  2.414674962E-01  1.721246860E-01 -1.643728505E-01
 -1.346352012E-01 -8.423027463E-02 -4.796208300E-02 -4.028080407E-02  4.398371504E-02
 -1.770484046E-02 -1.208285726E-01 -2.350871208E-01 -4.031804736E-01 -3.273695788E-01
 -1.635832368E-01 -2.421534412E-02 -4.942205591E-02  1.571274608E-02  1.853542650E-01
  3.917966305E-02  2.073175276E-03  1.434883952E-01  7.576944468E-02  3.106994934E-01
  4.085561674E-01  3.022733494E-01  1.220147866E-01  9.120394131E-02  2.989195099E-01
  3.446632129E-01  3.622359311E-01  1.447372584E-01  3.198097420E-01  3.005920044E-01
  4.049122133E-01  5.629256250E-01  5.302682882E-01  2.592483930E-01  2.993800993E-01
  5.893897985E-01  2.891692617E-01  3.893386802E-01  4.856009294E-01  3.478475002E-01
  4.957254950E-01  3.368754604E-01  2.183068418E-01  3.968132286E-01  2.295442201E-01
  2.387210328E-01  2.997326919E-01  7.216958244E-02 -1.594862852E-01 -8.813319138E-02
  6.296351319E-02  1.103148646E-01 -4.094201203E-02 -6.809091053E-02  1.823527647E-02
 -9.003994134E-03 -1.535591206E-01 -3.149192059E-01  1.444658279E-03  1.196912989E-01
  1.747629708E-02  1.485650830E-01  2.213871351E-01  2.206265196E-01  1.473719370E-01
  4.637173495E-01  3.051176768E-01  9.484494491E-02  1.509194932E-01  9.330890403E-02
  3.547847802E-01  4.096389459E-01  2.861042904E-01  2.387798937E-01  1.784320146E-01
  2.174120926E-01  3.503973094E-01  4.563767879E-01  4.867482318E-01  4.815402636E-01
  4.745598813E-01  4.422906667E-01  3.583110564E-01  5.157855325E-01  3.986853086E-01
  3.067512198E-01  6.112629892E-01  3.619778414E-01  5.154468996E-01  4.277452651E-01
  3.453507060E-01  4.751313290E-01  1.441416461E-01  1.271212951E-01  2.965137221E-01
  2.944579215E-01  1.591453082E-01 -1.417778529E-01 -1.248813226E-02  2.497823640E-02
  4.061578567E-02  7.718974826E-03  7.766810551E-02 -7.861839363E-03 -7.590305576E-02
 -1.812533800E-01 -1.290823007E-01  2.809147400E-01  2.233630938E-01  5.238701163E-02
  1.804564724E-02  3.797822296E-01  3.259890343E-01  1.102315002E-01  3.802771020E-01
  3.730217578E-01  2.828278449E-01  1.482288776E-01  1.840587449E-01  3.083574112E-01
  4.341877260E-01  3.489631752E-01  2.419160798E-01  3.305521575E-01  6.019214971E-01
  5.429492407E-01  3.878063186E-01  4.294289516E-01  1.994569027E-01  1.938395367E-01
  4.546680769E-01  3.802075468E-01  4.622151316E-01  4.343777308E-01  4.332862594E-01
  4.708931333E-01  3.255028479E-01  3.191687733E-01  2.069123685E-01  4.966319827E-01
  3.168081505E-01  8.555252537E-02  2.208035539E-01  2.820676710E-01  4.131749577E-01
  2.871765272E-02 -8.494932075E-02 -1.125985570E-03 -6.283183469E-02  3.756561097E-02
 -9.874726865E-03 -1.038966488E-01 -1.370818943E-01 -2.087400730E-02 -4.056785439E-02
  1.395324158E-01  3.023028656E-01  2.874760754E-01 -1.455304429E-02  1.746427062E-01
  4.746307523E-01  1.804891427E-01  2.819200224E-01  4.519785380E-01  2.923395591E-01
  4.531283545E-01  5.484375856E-01  4.204380943E-01  4.481842954E-01  5.840326782E-01
  3.881401160E-01  3.155410684E-01  4.093969932E-01  3.596796377E-01  1.115841944E-01
  3.485828342E-01  4.485635558E-01  3.834887321E-01  4.179791907E-01  4.053409792E-01
  3.953982610E-01  5.529436040E-01  4.011577588E-01  4.964762427E-01  3.575200800E-01
  2.539405204E-01  3.547346632E-01  1.717349032E-01  2.672665178E-01  3.547001706E-01
  3.003891857E-01  2.009923533E-01  4.638115906E-01  3.018891434E-01 -4.379348222E-02
 -6.599458740E-02 -1.210182627E-02  7.300256333E-03 -1.349903759E-02 -7.090220939E-02
 -6.088259943E-02 -7.238735799E-02 -2.204150763E-02  1.327809730E-01  2.861467883E-01
  3.329210502E-01  1.773921126E-01  2.073286817E-01  5.254761326E-01  1.647945288E-01
  4.008672135E-01  6.973539866E-01  4.253060838E-01  3.293600276E-01  4.113740427E-01
  3.528071674E-01  4.169721627E-01  4.843741473E-01  6.808299784E-01  6.183978259E-01
  5.020344780E-01  3.453309561E-01  3.081530811E-01  4.656141116E-01  5.298350098E-01
