 -1.260959919E+00 -1.454576305E+00 -1.545693184E+00 -1.545693184E+00 -1.454576305E+00
 -1.260959919E+00 -9.982551635E-01 -7.102914020E-01 -4.958866804E-01 -2.713036156E-01
 -4.813985974E-02  7.316802057E-02  1.843285615E-01  3.194016293E-01  3.511685831E-01
  4.413539227E-01  5.378638562E-01  5.176674347E-01  5.387802347E-01  5.240842244E-01
  5.743688865E-01  5.939558619E-01  5.326840731E-01  5.154125536E-01  4.922139508E-01
  5.336720890E-01  5.281333452E-01  5.601468867E-01  5.597561239E-01  5.501943238E-01
  5.449875524E-01  5.360078319E-01  5.176674347E-01  4.599308693E-01  4.895700481E-01
  4.792287721E-01  3.682913753E-01  3.143486057E-01  2.316539854E-01  8.038678746E-02
 -1.248387578E-02 -1.309663410E-01 -3.232401847E-01 -5.058976437E-01 -6.697100906E-01
 -8.168698526E-01 -9.460840691E-01 -1.020486280E+00 -1.020486280E+00 -9.460840691E-01
 -8.168698526E-01 -6.697100906E-01 -5.058976437E-01 -3.232401847E-01 -1.309663410E-01
 -1.248387578E-02  8.038678746E-02  2.316539854E-01  3.143486057E-01  3.682913753E-01
  4.792287721E-01  4.895700481E-01  4.599308693E-01  5.176674347E-01  5.360078319E-01
  5.449875524E-01  5.501943238E-01  5.597561239E-01  5.601468867E-01  5.281333452E-01
  3.841693485E-01  3.771705309E-01  4.068081999E-01  4.289030547E-01  4.366130297E-01
  4.937395469E-01  5.304019886E-01  5.378638562E-01  4.895700481E-01  4.102621573E-01
  4.285218440E-01  4.175816574E-01  2.813944741E-01  2.018575053E-01  1.381289268E-01
 -3.678430446E-03 -1.216959209E-01 -2.264203024E-01 -3.678675818E-01 -5.041993108E-01
 -6.153336531E-01 -6.836945136E-01 -7.316635027E-01 -7.316635027E-01 -6.836945136E-01
 -6.153336531E-01 -5.041993108E-01 -3.678675818E-01 -2.264203024E-01 -1.216959209E-01
 -3.678430446E-03  1.381289268E-01  2.018575053E-01  2.813944741E-01  4.175816574E-01
  4.285218440E-01  4.102621573E-01  4.895700481E-01  5.378638562E-01  5.304019886E-01
  4.937395469E-01  4.366130297E-01  4.289030547E-01  4.068081999E-01  3.771705309E-01
  3.887319474E-01  3.885227671E-01  3.864494406E-01  3.971239811E-01  3.876871884E-01
  3.783887404E-01  4.003875757E-01  4.413539227E-01  4.792287721E-01  4.285218440E-01
  3.674120622E-01  3.420469005E-01  2.815990911E-01  1.831356879E-01  9.293136188E-02
 -1.150627934E-02 -1.434914035E-01 -2.507502988E-01 -3.437208586E-01 -4.502234460E-01
 -5.524015832E-01 -6.096889988E-01 -6.551531111E-01 -6.551531111E-01 -6.096889988E-01
 -5.524015832E-01 -4.502234460E-01 -3.437208586E-01 -2.507502988E-01 -1.434914035E-01
 -1.150627934E-02  9.293136188E-02  1.831356879E-01  2.815990911E-01  3.420469005E-01
  3.674120622E-01  4.285218440E-01  4.792287721E-01  4.413539227E-01  4.003875757E-01
  3.783887404E-01  3.876871884E-01  3.971239811E-01  3.864494406E-01  3.885227671E-01
  2.129701754E-01  2.355870828E-01  2.470338180E-01  2.780732415E-01  3.232247113E-01
  3.469065588E-01  3.764804851E-01  3.511685831E-01  3.682913753E-01  4.175816574E-01
  3.420469005E-01  2.454810421E-01  2.257224883E-01  1.501657824E-01  1.291620448E-02
 -7.815111048E-02 -2.079275241E-01 -3.639098605E-01 -4.936145360E-01 -6.073659041E-01
 -6.970712120E-01 -7.588309038E-01 -7.854399969E-01 -7.854399969E-01 -7.588309038E-01
 -6.970712120E-01 -6.073659041E-01 -4.936145360E-01 -3.639098605E-01 -2.079275241E-01
 -7.815111048E-02  1.291620448E-02  1.501657824E-01  2.257224883E-01  2.454810421E-01
  3.420469005E-01  4.175816574E-01  3.682913753E-01  3.511685831E-01  3.764804851E-01
  3.469065588E-01  3.232247113E-01  2.780732415E-01  2.470338180E-01  2.355870828E-01
  1.481408820E-01  1.493156172E-01  1.530758208E-01  1.698626841E-01  2.002623096E-01
  2.243167488E-01  2.652161496E-01  3.194016293E-01  3.143486057E-01  2.813944741E-01
  2.815990911E-01  2.257224883E-01  1.208092923E-01  5.749802975E-02 -3.718942639E-02
 -1.939496453E-01 -3.497387959E-01 -4.870953877E-01 -6.384190686E-01 -7.837547646E-01
 -9.120664990E-01 -1.025948568E+00 -1.069228759E+00 -1.069228759E+00 -1.025948568E+00
 -9.120664990E-01 -7.837547646E-01 -6.384190686E-01 -4.870953877E-01 -3.497387959E-01
 -1.939496453E-01 -3.718942639E-02  5.749802975E-02  1.208092923E-01  2.257224883E-01
  2.815990911E-01  2.813944741E-01  3.143486057E-01  3.194016293E-01  2.652161496E-01
  2.243167488E-01  2.002623096E-01  1.698626841E-01  1.530758208E-01  1.493156172E-01
 -1.194830958E-01 -1.119645218E-01 -5.184470534E-02  8.366757347E-03  7.448656219E-02
  1.406369125E-01  1.427782694E-01  1.843285615E-01  2.316539854E-01  2.018575053E-01
  1.831356879E-01  1.501657824E-01  5.749802975E-02 -2.135991810E-02 -1.476417079E-01
 -3.324675885E-01 -4.920848564E-01 -6.991660900E-01 -9.636918939E-01 -1.194162694E+00
 -1.393798230E+00 -1.545956185E+00 -1.623796304E+00 -1.623796304E+00 -1.545956185E+00
 -1.393798230E+00 -1.194162694E+00 -9.636918939E-01 -6.991660900E-01 -4.920848564E-01
 -3.324675885E-01 -1.476417079E-01 -2.135991810E-02  5.749802975E-02  1.501657824E-01
  1.831356879E-01  2.018575053E-01  2.316539854E-01  1.843285615E-01  1.427782694E-01
  1.406369125E-01  7.448656219E-02  8.366757347E-03 -5.184470534E-02 -1.119645218E-01
 -4.500135786E-01 -4.360117682E-01 -3.704195384E-01 -2.955445195E-01 -1.915084739E-01
 -5.386740426E-02  4.888824800E-02  7.316802057E-02  8.038678746E-02  1.381289268E-01
  9.293136188E-02  1.291620448E-02 -3.718942639E-02 -1.476417079E-01 -3.097560876E-01
 -5.208442248E-01 -8.200820052E-01 -1.198930575E+00 -1.573614734E+00 -1.909012803E+00
 -2.225576706E+00 -2.447258466E+00 -2.568310125E+00 -2.568310125E+00 -2.447258466E+00
 -2.225576706E+00 -1.909012803E+00 -1.573614734E+00 -1.198930575E+00 -8.200820052E-01
 -5.208442248E-01 -3.097560876E-01 -1.476417079E-01 -3.718942639E-02  1.291620448E-02
  9.293136188E-02  1.381289268E-01  8.038678746E-02  7.316802057E-02  4.888824800E-02
 -5.386740426E-02 -1.915084739E-01 -2.955445195E-01 -3.704195384E-01 -4.360117682E-01
 -9.849954254E-01 -9.446675541E-01 -8.275355997E-01 -6.516229270E-01 -4.697056612E-01
 -3.466614643E-01 -1.979292533E-01 -4.813985974E-02 -1.248387578E-02 -3.678430446E-03
 -1.150627934E-02 -7.815111048E-02 -1.939496453E-01 -3.324675885E-01 -5.208442248E-01
 -8.800629398E-01 -1.339142397E+00 -1.813332855E+00 -2.317300895E+00 -2.802578746E+00
 -3.214361330E+00 -3.497693031E+00 -3.642093474E+00 -3.642093474E+00 -3.497693031E+00
 -3.214361330E+00 -2.802578746E+00 -2.317300895E+00 -1.813332855E+00 -1.339142397E+00
 -8.800629398E-01 -5.208442248E-01 -3.324675885E-01 -1.939496453E-01 -7.815111048E-02
 -1.150627934E-02 -3.678430446E-03 -1.248387578E-02 -4.813985974E-02 -1.979292533E-01
 -3.466614643E-01 -4.697056612E-01 -6.516229270E-01 -8.275355997E-01 -9.446675541E-01
 -1.722488127E+00 -1.662978846E+00 -1.507229578E+00 -1.268652307E+00 -9.549322032E-01
 -6.338306449E-01 -4.207478548E-01 -2.713036156E-01 -1.309663410E-01 -1.216959209E-01
 -1.434914035E-01 -2.079275241E-01 -3.497387959E-01 -4.920848564E-01 -8.200820052E-01
 -1.339142397E+00 -1.901783387E+00 -2.546739392E+00 -3.224849458E+00 -3.823601476E+00
 -4.313679238E+00 -4.684533217E+00 -4.873136997E+00 -4.873136997E+00 -4.684533217E+00
 -4.313679238E+00 -3.823601476E+00 -3.224849458E+00 -2.546739392E+00 -1.901783387E+00
 -1.339142397E+00 -8.200820052E-01 -4.920848564E-01 -3.497387959E-01 -2.079275241E-01
 -1.434914035E-01 -1.216959209E-01 -1.309663410E-01 -2.713036156E-01 -4.207478548E-01
 -6.338306449E-01 -9.549322032E-01 -1.268652307E+00 -1.507229578E+00 -1.662978846E+00
 -2.897122716E+00 -2.747983071E+00 -2.360865604E+00 -1.906830978E+00 -1.528862143E+00
 -1.120272617E+00 -7.225961541E-01 -4.958866804E-01 -3.232401847E-01 -2.264203024E-01
 -2.507502988E-01 -3.639098605E-01 -4.870953877E-01 -6.991660900E-01 -1.198930575E+00
 -1.813332855E+00 -2.546739392E+00 -3.373984335E+00 -4.144618458E+00 -4.868288572E+00
 -5.488689880E+00 -5.933435849E+00 -6.156292880E+00 -6.156292880E+00 -5.933435849E+00
 -5.488689880E+00 -4.868288572E+00 -4.144618458E+00 -3.373984335E+00 -2.546739392E+00
 -1.813332855E+00 -1.198930575E+00 -6.991660900E-01 -4.870953877E-01 -3.639098605E-01
 -2.507502988E-01 -2.264203024E-01 -3.232401847E-01 -4.958866804E-01 -7.225961541E-01
 -1.120272617E+00 -1.528862143E+00 -1.906830978E+00 -2.360865604E+00 -2.747983071E+00
 -5.256371177E+00 -4.973140180E+00 -4.188597730E+00 -3.122471141E+00 -2.195918069E+00
 -1.614205580E+00 -1.131979964E+00 -7.102914020E-01 -5.058976437E-01 -3.678675818E-01
 -3.437208586E-01 -4.936145360E-01 -6.384190686E-01 -9.636918939E-01 -1.573614734E+00
 -2.317300895E+00 -3.224849458E+00 -4.144618458E+00 -5.070822058E+00 -5.956407599E+00
 -6.652372668E+00 -7.144049986E+00 -7.412134086E+00 -7.412134086E+00 -7.144049986E+00
 -6.652372668E+00 -5.956407599E+00 -5.070822058E+00 -4.144618458E+00 -3.224849458E+00
 -2.317300895E+00 -1.573614734E+00 -9.636918939E-01 -6.384190686E-01 -4.936145360E-01
 -3.437208586E-01 -3.678675818E-01 -5.058976437E-01 -7.102914020E-01 -1.131979964E+00
 -1.614205580E+00 -2.195918069E+00 -3.122471141E+00 -4.188597730E+00 -4.973140180E+00
 -7.931909080E+00 -7.535091636E+00 -6.464213999E+00 -4.966019880E+00 -3.331889297E+00
 -2.140083792E+00 -1.517688463E+00 -9.982551635E-01 -6.697100906E-01 -5.041993108E-01
 -4.502234460E-01 -6.073659041E-01 -7.837547646E-01 -1.194162694E+00 -1.909012803E+00
 -2.802578746E+00 -3.823601476E+00 -4.868288572E+00 -5.956407599E+00 -6.888343766E+00
 -7.679582029E+00 -8.288941767E+00 -8.600699117E+00 -8.600699117E+00 -8.288941767E+00
 -7.679582029E+00 -6.888343766E+00 -5.956407599E+00 -4.868288572E+00 -3.823601476E+00
 -2.802578746E+00 -1.909012803E+00 -1.194162694E+00 -7.837547646E-01 -6.073659041E-01
 -4.502234460E-01 -5.041993108E-01 -6.697100906E-01 -9.982551635E-01 -1.517688463E+00
 -2.140083792E+00 -3.331889297E+00 -4.966019880E+00 -6.464213999E+00 -7.535091636E+00
 -1.090234571E+01 -1.035382012E+01 -8.828432882E+00 -6.833977149E+00 -4.716050695E+00
 -2.851386593E+00 -1.836481730E+00 -1.260959919E+00 -8.168698526E-01 -6.153336531E-01
 -5.524015832E-01 -6.970712120E-01 -9.120664990E-01 -1.393798230E+00 -2.225576706E+00
 -3.214361330E+00 -4.313679238E+00 -5.488689880E+00 -6.652372668E+00 -7.679582029E+00
 -8.615772860E+00 -9.244521711E+00 -9.552063814E+00 -9.552063814E+00 -9.244521711E+00
 -8.615772860E+00 -7.679582029E+00 -6.652372668E+00 -5.488689880E+00 -4.313679238E+00
 -3.214361330E+00 -2.225576706E+00 -1.393798230E+00 -9.120664990E-01 -6.970712120E-01
 -5.524015832E-01 -6.153336531E-01 -8.168698526E-01 -1.260959919E+00 -1.836481730E+00
 -2.851386593E+00 -4.716050695E+00 -6.833977149E+00 -8.828432882E+00 -1.035382012E+01
 -1.317543311E+01 -1.260764883E+01 -1.088067321E+01 -8.404176720E+00 -5.873758689E+00
 -3.577548236E+00 -2.123128200E+00 -1.454576305E+00 -9.460840691E-01 -6.836945136E-01
 -6.096889988E-01 -7.588309038E-01 -1.025948568E+00 -1.545956185E+00 -2.447258466E+00
 -3.497693031E+00 -4.684533217E+00 -5.933435849E+00 -7.144049986E+00 -8.288941767E+00
 -9.244521711E+00 -9.849983646E+00 -1.021721426E+01 -1.021721426E+01 -9.849983646E+00
 -9.244521711E+00 -8.288941767E+00 -7.144049986E+00 -5.933435849E+00 -4.684533217E+00
 -3.497693031E+00 -2.447258466E+00 -1.545956185E+00 -1.025948568E+00 -7.588309038E-01
 -6.096889988E-01 -6.836945136E-01 -9.460840691E-01 -1.454576305E+00 -2.123128200E+00
 -3.577548236E+00 -5.873758689E+00 -8.404176720E+00 -1.088067321E+01 -1.260764883E+01
 -1.437437992E+01 -1.377535286E+01 -1.202768717E+01 -9.328313009E+00 -6.500195939E+00
 -4.002074843E+00 -2.293621660E+00 -1.545693184E+00 -1.020486280E+00 -7.316635027E-01
 -6.551531111E-01 -7.854399969E-01 -1.069228759E+00 -1.623796304E+00 -2.568310125E+00
 -3.642093474E+00 -4.873136997E+00 -6.156292880E+00 -7.412134086E+00 -8.600699117E+00
 -9.552063814E+00 -1.021721426E+01 -1.063187597E+01 -1.063187597E+01 -1.021721426E+01
 -9.552063814E+00 -8.600699117E+00 -7.412134086E+00 -6.156292880E+00 -4.873136997E+00
 -3.642093474E+00 -2.568310125E+00 -1.623796304E+00 -1.069228759E+00 -7.854399969E-01
 -6.551531111E-01 -7.316635027E-01 -1.020486280E+00 -1.545693184E+00 -2.293621660E+00
 -4.002074843E+00 -6.500195939E+00 -9.328313009E+00 -1.202768717E+01 -1.377535286E+01
 -1.437437992E+01 -1.377535286E+01 -1.202768717E+01 -9.328313009E+00 -6.500195939E+00
 -4.002074843E+00 -2.293621660E+00 -1.545693184E+00 -1.020486280E+00 -7.316635027E-01
 -6.551531111E-01 -7.854399969E-01 -1.069228759E+00 -1.623796304E+00 -2.568310125E+00
 -3.642093474E+00 -4.873136997E+00 -6.156292880E+00 -7.412134086E+00 -8.600699117E+00
 -9.552063814E+00 -1.021721426E+01 -1.063187597E+01 -1.063187597E+01 -1.021721426E+01
 -9.552063814E+00 -8.600699117E+00 -7.412134086E+00 -6.156292880E+00 -4.873136997E+00
 -3.642093474E+00 -2.568310125E+00 -1.623796304E+00 -1.069228759E+00 -7.854399969E-01
 -6.551531111E-01 -7.316635027E-01 -1.020486280E+00 -1.545693184E+00 -2.293621660E+00
 -4.002074843E+00 -6.500195939E+00 -9.328313009E+00 -1.202768717E+01 -1.377535286E+01
 -1.317543311E+01 -1.260764883E+01 -1.088067321E+01 -8.404176720E+00 -5.873758689E+00
 -3.577548236E+00 -2.123128200E+00 -1.454576305E+00 -9.460840691E-01 -6.836945136E-01
 -6.096889988E-01 -7.588309038E-01 -1.025948568E+00 -1.545956185E+00 -2.447258466E+00
 -3.497693031E+00 -4.684533217E+00 -5.933435849E+00 -7.144049986E+00 -8.288941767E+00
 -9.244521711E+00 -9.849983646E+00 -1.021721426E+01 -1.021721426E+01 -9.849983646E+00
 -9.244521711E+00 -8.288941767E+00 -7.144049986E+00 -5.933435849E+00 -4.684533217E+00
 -3.497693031E+00 -2.447258466E+00 -1.545956185E+00 -1.025948568E+00 -7.588309038E-01
 -6.096889988E-01 -6.836945136E-01 -9.460840691E-01 -1.454576305E+00 -2.123128200E+00
 -3.577548236E+00 -5.873758689E+00 -8.404176720E+00 -1.088067321E+01 -1.260764883E+01
 -1.090234571E+01 -1.035382012E+01 -8.828432882E+00 -6.833977149E+00 -4.716050695E+00
 -2.851386593E+00 -1.836481730E+00 -1.260959919E+00 -8.168698526E-01 -6.153336531E-01
 -5.524015832E-01 -6.970712120E-01 -9.120664990E-01 -1.393798230E+00 -2.225576706E+00
 -3.214361330E+00 -4.313679238E+00 -5.488689880E+00 -6.652372668E+00 -7.679582029E+00
 -8.615772860E+00 -9.244521711E+00 -9.552063814E+00 -9.552063814E+00 -9.244521711E+00
 -8.615772860E+00 -7.679582029E+00 -6.652372668E+00 -5.488689880E+00 -4.313679238E+00
 -3.214361330E+00 -2.225576706E+00 -1.393798230E+00 -9.120664990E-01 -6.970712120E-01
 -5.524015832E-01 -6.153336531E-01 -8.168698526E-01 -1.260959919E+00 -1.836481730E+00
 -2.851386593E+00 -4.716050695E+00 -6.833977149E+00 -8.828432882E+00 -1.035382012E+01
 -7.931909080E+00 -7.535091636E+00 -6.464213999E+00 -4.966019880E+00 -3.331889297E+00
 -2.140083792E+00 -1.517688463E+00 -9.982551635E-01 -6.697100906E-01 -5.041993108E-01
 -4.502234460E-01 -6.073659041E-01 -7.837547646E-01 -1.194162694E+00 -1.909012803E+00
 -2.802578746E+00 -3.823601476E+00 -4.868288572E+00 -5.956407599E+00 -6.888343766E+00
 -7.679582029E+00 -8.288941767E+00 -8.600699117E+00 -8.600699117E+00 -8.288941767E+00
 -7.679582029E+00 -6.888343766E+00 -5.956407599E+00 -4.868288572E+00 -3.823601476E+00
 -2.802578746E+00 -1.909012803E+00 -1.194162694E+00 -7.837547646E-01 -6.073659041E-01
 -4.502234460E-01 -5.041993108E-01 -6.697100906E-01 -9.982551635E-01 -1.517688463E+00
 -2.140083792E+00 -3.331889297E+00 -4.966019880E+00 -6.464213999E+00 -7.535091636E+00
 -5.256371177E+00 -4.973140180E+00 -4.188597730E+00 -3.122471141E+00 -2.195918069E+00
 -1.614205580E+00 -1.131979964E+00 -7.102914020E-01 -5.058976437E-01 -3.678675818E-01
 -3.437208586E-01 -4.936145360E-01 -6.384190686E-01 -9.636918939E-01 -1.573614734E+00
 -2.317300895E+00 -3.224849458E+00 -4.144618458E+00 -5.070822058E+00 -5.956407599E+00
 -6.652372668E+00 -7.144049986E+00 -7.412134086E+00 -7.412134086E+00 -7.144049986E+00
 -6.652372668E+00 -5.956407599E+00 -5.070822058E+00 -4.144618458E+00 -3.224849458E+00
 -2.317300895E+00 -1.573614734E+00 -9.636918939E-01 -6.384190686E-01 -4.936145360E-01
 -3.437208586E-01 -3.678675818E-01 -5.058976437E-01 -7.102914020E-01 -1.131979964E+00
 -1.614205580E+00 -2.195918069E+00 -3.122471141E+00 -4.188597730E+00 -4.973140180E+00
 -2.897122716E+00 -2.747983071E+00 -2.360865604E+00 -1.906830978E+00 -1.528862143E+00
 -1.120272617E+00 -7.225961541E-01 -4.958866804E-01 -3.232401847E-01 -2.264203024E-01
 -2.507502988E-01 -3.639098605E-01 -4.870953877E-01 -6.991660900E-01 -1.198930575E+00
 -1.813332855E+00 -2.546739392E+00 -3.373984335E+00 -4.144618458E+00 -4.868288572E+00
 -5.488689880E+00 -5.933435849E+00 -6.156292880E+00 -6.156292880E+00 -5.933435849E+00
 -5.488689880E+00 -4.868288572E+00 -4.144618458E+00 -3.373984335E+00 -2.546739392E+00
 -1.813332855E+00 -1.198930575E+00 -6.991660900E-01 -4.870953877E-01 -3.639098605E-01
 -2.507502988E-01 -2.264203024E-01 -3.232401847E-01 -4.958866804E-01 -7.225961541E-01
 -1.120272617E+00 -1.528862143E+00 -1.906830978E+00 -2.360865604E+00 -2.747983071E+00
 -1.722488127E+00 -1.662978846E+00 -1.507229578E+00 -1.268652307E+00 -9.549322032E-01
 -6.338306449E-01 -4.207478548E-01 -2.713036156E-01 -1.309663410E-01 -1.216959209E-01
 -1.434914035E-01 -2.079275241E-01 -3.497387959E-01 -4.920848564E-01 -8.200820052E-01
 -1.339142397E+00 -1.901783387E+00 -2.546739392E+00 -3.224849458E+00 -3.823601476E+00
 -4.313679238E+00 -4.684533217E+00 -4.873136997E+00 -4.873136997E+00 -4.684533217E+00
 -4.313679238E+00 -3.823601476E+00 -3.224849458E+00 -2.546739392E+00 -1.901783387E+00
 -1.339142397E+00 -8.200820052E-01 -4.920848564E-01 -3.497387959E-01 -2.079275241E-01
 -1.434914035E-01 -1.216959209E-01 -1.309663410E-01 -2.713036156E-01 -4.207478548E-01
 -6.338306449E-01 -9.549322032E-01 -1.268652307E+00 -1.507229578E+00 -1.662978846E+00
 -9.849954254E-01 -9.446675541E-01 -8.275355997E-01 -6.516229270E-01 -4.697056612E-01
 -3.466614643E-01 -1.979292533E-01 -4.813985974E-02 -1.248387578E-02 -3.678430446E-03
 -1.150627934E-02 -7.815111048E-02 -1.939496453E-01 -3.324675885E-01 -5.208442248E-01
 -8.800629398E-01 -1.339142397E+00 -1.813332855E+00 -2.317300895E+00 -2.802578746E+00
 -3.214361330E+00 -3.497693031E+00 -3.642093474E+00 -3.642093474E+00 -3.497693031E+00
 -3.214361330E+00 -2.802578746E+00 -2.317300895E+00 -1.813332855E+00 -1.339142397E+00
 -8.800629398E-01 -5.208442248E-01 -3.324675885E-01 -1.939496453E-01 -7.815111048E-02
 -1.150627934E-02 -3.678430446E-03 -1.248387578E-02 -4.813985974E-02 -1.979292533E-01
 -3.466614643E-01 -4.697056612E-01 -6.516229270E-01 -8.275355997E-01 -9.446675541E-01
 -4.500135786E-01 -4.360117682E-01 -3.704195384E-01 -2.955445195E-01 -1.915084739E-01
 -5.386740426E-02  4.888824800E-02  7.316802057E-02  8.038678746E-02  1.381289268E-01
  9.293136188E-02  1.291620448E-02 -3.718942639E-02 -1.476417079E-01 -3.097560876E-01
 -5.208442248E-01 -8.200820052E-01 -1.198930575E+00 -1.573614734E+00 -1.909012803E+00
 -2.225576706E+00 -2.447258466E+00 -2.568310125E+00 -2.568310125E+00 -2.447258466E+00
 -2.225576706E+00 -1.909012803E+00 -1.573614734E+00 -1.198930575E+00 -8.200820052E-01
 -5.208442248E-01 -3.097560876E-01 -1.476417079E-01 -3.718942639E-02  1.291620448E-02
  9.293136188E-02  1.381289268E-01  8.038678746E-02  7.316802057E-02  4.888824800E-02
 -5.386740426E-02 -1.915084739E-01 -2.955445195E-01 -3.704195384E-01 -4.360117682E-01
 -1.194830958E-01 -1.119645218E-01 -5.184470534E-02  8.366757347E-03  7.448656219E-02
  1.406369125E-01  1.427782694E-01  1.843285615E-01  2.316539854E-01  2.018575053E-01
  1.831356879E-01  1.501657824E-01  5.749802975E-02 -2.135991810E-02 -1.476417079E-01
 -3.324675885E-01 -4.920848564E-01 -6.991660900E-01 -9.636918939E-01 -1.194162694E+00
 -1.393798230E+00 -1.545956185E+00 -1.623796304E+00 -1.623796304E+00 -1.545956185E+00
 -1.393798230E+00 -1.194162694E+00 -9.636918939E-01 -6.991660900E-01 -4.920848564E-01
 -3.324675885E-01 -1.476417079E-01 -2.135991810E-02  5.749802975E-02  1.501657824E-01
  1.831356879E-01  2.018575053E-01  2.316539854E-01  1.843285615E-01  1.427782694E-01
  1.406369125E-01  7.448656219E-02  8.366757347E-03 -5.184470534E-02 -1.119645218E-01
  1.481408820E-01  1.493156172E-01  1.530758208E-01  1.698626841E-01  2.002623096E-01
  2.243167488E-01  2.652161496E-01  3.194016293E-01  3.143486057E-01  2.813944741E-01
  2.815990911E-01  2.257224883E-01  1.208092923E-01  5.749802975E-02 -3.718942639E-02
 -1.939496453E-01 -3.497387959E-01 -4.870953877E-01 -6.384190686E-01 -7.837547646E-01
 -9.120664990E-01 -1.025948568E+00 -1.069228759E+00 -1.069228759E+00 -1.025948568E+00
 -9.120664990E-01 -7.837547646E-01 -6.384190686E-01 -4.870953877E-01 -3.497387959E-01
 -1.939496453E-01 -3.718942639E-02  5.749802975E-02  1.208092923E-01  2.257224883E-01
  2.815990911E-01  2.813944741E-01  3.143486057E-01  3.194016293E-01  2.652161496E-01
  2.243167488E-01  2.002623096E-01  1.698626841E-01  1.530758208E-01  1.493156172E-01
